Loan_ID,Gender,Married,Dependents,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Education,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status
LP001569,Male,Yes,2,No,226424824.0,60.0,0.0,Not Graduate,14544372,2409414,Semiurban,N
LP001570,Male,Yes,1,No,169607236.0,12.0,0.0,Graduate,902225,2858034,Rural,N
LP001571,Female,Yes,0,Yes,267368911.0,36.0,1.0,Graduate,4266273,240359,Rural,N
LP001572,Male,Yes,1,No,321616566.0,24.0,0.0,Graduate,11625111,4472228,Urban,N
LP001573,Male,Yes,1,No,104457816.0,24.0,1.0,Graduate,4851933,1117733,Semiurban,N
LP001574,Male,No,0,No,184193629.0,12.0,0.0,Graduate,5156473,0,Urban,N
LP001575,Male,Yes,,No,306915059.0,360.0,1.0,Not Graduate,5967357,1150658,Semiurban,N
LP001576,Male,Yes,0,No,158091970.0,120.0,1.0,Graduate,4582438,0,Urban,N
LP001577,Male,Yes,0,No,121905171.0,120.0,1.0,Graduate,6639517,1458886,Urban,Y
LP001578,Male,Yes,0,No,330553920.0,12.0,,Graduate,6023865,0,Rural,N
LP001579,Male,No,0,Yes,314703300.0,,1.0,Graduate,2363067,0,Semiurban,N
LP001580,Male,Yes,2,No,455498043.0,24.0,1.0,Graduate,4940564,390584,Semiurban,N
LP001581,Male,Yes,0,No,91218305.0,120.0,,Graduate,4478342,5587189,Semiurban,N
LP001582,Male,No,1,No,,36.0,,Graduate,2021372,1731142,Rural,N
LP001583,Male,Yes,1,Yes,251316492.0,180.0,1.0,Not Graduate,1617600,477913,Urban,N
LP001584,Male,No,0,,221494965.0,360.0,1.0,Graduate,8042808,2765984,Semiurban,N
LP001585,Male,Yes,0,No,143807803.0,12.0,1.0,Not Graduate,859853,3031174,Semiurban,N
LP001586,Male,Yes,2,No,87152308.0,120.0,1.0,Graduate,2445892,3826933,Semiurban,Y
LP001587,Male,Yes,0,Yes,206613977.0,180.0,1.0,Graduate,9205081,0,Rural,N
LP001588,Male,Yes,1,,186824904.0,60.0,1.0,Graduate,2813929,4925656,Urban,N
LP001589,Male,No,0,No,53345981.0,12.0,1.0,Graduate,7105894,0,Urban,Y
LP001590,Female,No,2,No,206645697.0,360.0,1.0,Not Graduate,974788,0,Urban,N
LP001591,Male,No,0,Yes,174130145.0,24.0,1.0,Not Graduate,6504255,3735557,Urban,N
LP001592,Male,Yes,0,Yes,326100339.0,12.0,1.0,Graduate,1283657,89213,Urban,N
LP001593,Male,No,2,No,258264714.0,120.0,1.0,Graduate,2261509,0,Semiurban,N
LP001594,Female,No,3+,No,265426290.0,120.0,,Graduate,1919669,2049256,Semiurban,N
LP001595,Male,No,1,No,471496965.0,60.0,1.0,Graduate,4656528,1616217,Rural,Y
LP001596,Male,Yes,2,No,184719941.0,12.0,1.0,Graduate,3309010,798280,Rural,N
LP001597,Female,No,0,No,322477391.0,60.0,1.0,Graduate,610392,0,Urban,N
LP001598,Male,No,3+,No,105948736.0,24.0,1.0,Graduate,2897766,3444599,Urban,N
LP001599,Female,Yes,0,Yes,315627463.0,36.0,1.0,Not Graduate,10157638,0,Semiurban,N
LP001600,Male,No,,No,133019036.0,24.0,1.0,Graduate,6010612,0,Urban,N
LP001601,Male,No,0,No,276731957.0,360.0,1.0,Graduate,3251799,4107001,Semiurban,N
LP001602,Male,No,0,Yes,635505273.0,180.0,1.0,Graduate,6217486,1650298,Urban,N
LP001603,Male,Yes,0,No,98373121.0,120.0,1.0,Graduate,702492,3944863,Rural,N
LP001604,Male,Yes,1,No,161232915.0,12.0,1.0,Graduate,3563152,0,Urban,N
LP001605,Female,Yes,0,No,52049840.0,12.0,1.0,Not Graduate,2236203,936696,Semiurban,N
LP001606,Female,Yes,3+,Yes,56427286.0,60.0,,Graduate,3470098,0,Rural,N
LP001607,Male,Yes,0,No,275830908.0,24.0,1.0,Graduate,3929458,1058333,Urban,N
LP001608,Male,Yes,0,No,244853074.0,24.0,1.0,Graduate,3244351,0,Semiurban,N
LP001609,Male,Yes,0,No,255706700.0,12.0,0.0,Graduate,2376242,3328384,Urban,N
LP001610,Male,Yes,0,No,152727883.0,60.0,1.0,Graduate,2396063,3044489,Semiurban,N
LP001611,Male,Yes,1,No,115117047.0,180.0,1.0,Graduate,7549548,0,Urban,Y
LP001612,Male,Yes,0,No,69531877.0,24.0,1.0,Graduate,7227245,2717547,Semiurban,Y
LP001613,Female,Yes,0,Yes,170927329.0,180.0,1.0,Graduate,4602918,0,Semiurban,N
